!SESSION 2024-03-18 19:38:32.099 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\cbowlieu\github\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE

!ENTRY org.eclipse.ui 4 4 2024-03-18 19:38:37.576
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.668
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.669
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.682
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.871
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.871
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.872
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.872
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.885
!MESSAGE XSCT Command: [setws C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.886
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:38:40.900
!MESSAGE XSCT command with result: [setws C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-18 19:41:13.564
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:09.528
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.319
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.353
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-18 19:42:11.355
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/cbowlieu/AppData/Local/Temp/hwspec_design_1_wrapper11800050368705616236/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.777
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.777
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.778
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.779
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.780
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.781
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.782
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.782
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.784
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.785
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.785
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.787
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.787
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.788
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.789
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.790
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.791
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/cbowlieu/github/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.792
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.794
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.795
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.803
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.804
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.804
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.805
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77C98A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-19 00:27:24.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77C98A]. Thread: Worker-29: Launching Debugger_ZYBO_PROJET_S4-Default

